C:\SHARE\Evidence\mth2020\2001JT02 - Dell Laptop.E01,2048@NTFS@C:\SHARE\Evidence\mth2020\2001JT02 - Dell Laptop.E01,No results
+ ... \2001JT02 - Dell Laptop.E01' | Select-String naughty but nice ;-) 123
+                                                                     ~
Missing expression after unary operator '-'.
At line:1 char:117
+ ... \2001JT02 - Dell Laptop.E01' | Select-String naughty but nice ;-) 123
+                                                                     ~
Unexpected token ')' in expression or statement.
    + CategoryInfo          : ParserError: (:) [], ParentContainsErrorRecordException
    + FullyQualifiedErrorId : MissingExpressionAfterOperator
 

C:\SHARE\Evidence\mth2020\2001JT02 - Dell Laptop.E01,2048@NTFS@C:\SHARE\Evidence\mth2020\2001JT02 - Dell Laptop.E01,Error: Command failed: powershell.exe -command "fls -o 2048 -f ntfs -r  'C:\SHARE\Evidence\mth2020\2001JT02 - Dell Laptop.E01' | Select-String 'naughty but nice ;-) 123'"
Select-String : The string naughty but nice ;-) 123 is not a valid regular expression: parsing "naughty but nice ;-) 
123" - Too many )'s.
At line:1 char:82
+ ... 001JT02 - Dell Laptop.E01' | Select-String 'naughty but nice ;-) 123'
+                                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Select-String], ArgumentException
    + FullyQualifiedErrorId : InvalidRegex,Microsoft.PowerShell.Commands.SelectStringCommand
 

C:\SHARE\Evidence\webpcarve.E01,32@FAT@C:\SHARE\Evidence\webpcarve.E01,Error: Command failed: powershell.exe -command "fls -o 32 -f fat -r  'C:\SHARE\Evidence\webpcarve.E01' | Select-String 'naughty but nice ;-) 123'"
Select-String : The string naughty but nice ;-) 123 is not a valid regular expression: parsing "naughty but nice ;-) 
123" - Too many )'s.
At line:1 char:58
+ ... RE\Evidence\webpcarve.E01' | Select-String 'naughty but nice ;-) 123'
+                                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Select-String], ArgumentException
    + FullyQualifiedErrorId : InvalidRegex,Microsoft.PowerShell.Commands.SelectStringCommand
 

C:\SHARE\Evidence\mth2020\2001JT02 - Dell Laptop.E01,206848@NTFS@C:\SHARE\Evidence\mth2020\2001JT02 - Dell Laptop.E01,Error: Command failed: powershell.exe -command "fls -o 206848 -f ntfs -r  'C:\SHARE\Evidence\mth2020\2001JT02 - Dell Laptop.E01' | Select-String 'naughty but nice ;-) 123'"
Select-String : The string naughty but nice ;-) 123 is not a valid regular expression: parsing "naughty but nice ;-) 
123" - Too many )'s.
At line:1 char:84
+ ... 001JT02 - Dell Laptop.E01' | Select-String 'naughty but nice ;-) 123'
+                                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Select-String], ArgumentException
    + FullyQualifiedErrorId : InvalidRegex,Microsoft.PowerShell.Commands.SelectStringCommand
 

C:\SHARE\Evidence\webpcarve.E01,32@FAT@C:\SHARE\Evidence\webpcarve.E01,Error: Command failed: powershell.exe -command "fls -o 32 -f fat -r  'C:\SHARE\Evidence\webpcarve.E01' | Select-String 'naughty but nice ;-) 123'"
Select-String : The string naughty but nice ;-) 123 is not a valid regular expression: parsing "naughty but nice ;-) 
123" - Too many )'s.
At line:1 char:58
+ ... RE\Evidence\webpcarve.E01' | Select-String 'naughty but nice ;-) 123'
+                                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Select-String], ArgumentException
    + FullyQualifiedErrorId : InvalidRegex,Microsoft.PowerShell.Commands.SelectStringCommand
 

C:\SHARE\Evidence\mth2020\2001JT02 - Dell Laptop.E01,206848@NTFS@C:\SHARE\Evidence\mth2020\2001JT02 - Dell Laptop.E01,Error: Command failed: powershell.exe -command "fls -o 206848 -f ntfs -r  'C:\SHARE\Evidence\mth2020\2001JT02 - Dell Laptop.E01' | Select-String 'naughty but nice ;-) 123'"
Select-String : The string naughty but nice ;-) 123 is not a valid regular expression: parsing "naughty but nice ;-) 
123" - Too many )'s.
At line:1 char:84
+ ... 001JT02 - Dell Laptop.E01' | Select-String 'naughty but nice ;-) 123'
+                                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Select-String], ArgumentException
    + FullyQualifiedErrorId : InvalidRegex,Microsoft.PowerShell.Commands.SelectStringCommand
 

C:\SHARE\Evidence\mth2020\2001JT02 - Dell Laptop.E01,2048@NTFS@C:\SHARE\Evidence\mth2020\2001JT02 - Dell Laptop.E01,Error: Command failed: powershell.exe -command "fls -o 2048 -f ntfs -r  'C:\SHARE\Evidence\mth2020\2001JT02 - Dell Laptop.E01' | Select-String 'naughty but nice ;-) 123'"
Select-String : The string naughty but nice ;-) 123 is not a valid regular expression: parsing "naughty but nice ;-) 
123" - Too many )'s.
At line:1 char:82
+ ... 001JT02 - Dell Laptop.E01' | Select-String 'naughty but nice ;-) 123'
+                                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Select-String], ArgumentException
    + FullyQualifiedErrorId : InvalidRegex,Microsoft.PowerShell.Commands.SelectStringCommand
 

C:\SHARE\Evidence\mth2020\2001JT02 - Dell Laptop.E01,2048@NTFS@C:\SHARE\Evidence\mth2020\2001JT02 - Dell Laptop.E01,No results
C:\SHARE\Evidence\webpcarve.E01,32@FAT@C:\SHARE\Evidence\webpcarve.E01,No results
C:\SHARE\Evidence\mth2020\2001JT02 - Dell Laptop.E01,206848@NTFS@C:\SHARE\Evidence\mth2020\2001JT02 - Dell Laptop.E01,
+++ d/d 129477-144-7:	2016-01-15 naughty but nice ;-)
++++ r/r 129486-128-4:	naughty but nice ;-) 008.JPG
++++ r/r 129487-128-4:	naughty but nice ;-) 009.JPG
++++ r/r 129479-128-6:	naughty but nice ;-) 010.JPG
++++ r/r 129481-128-6:	naughty but nice ;-) 011.JPG
++++ r/r 129490-128-4:	naughty but nice ;-) 012.JPG
++++ r/r 129491-128-4:	naughty but nice ;-) 013.JPG
++++ r/r 129492-128-4:	naughty but nice ;-) 014.JPG
++++ r/r 129493-128-4:	naughty but nice ;-) 015.JPG
++++ r/r 129494-128-4:	naughty but nice ;-) 016.JPG
++++ r/r 129495-128-4:	naughty but nice ;-) 017.JPG
++++ r/r 129496-128-4:	naughty but nice ;-) 018.JPG
++++ r/r 129498-128-4:	naughty but nice ;-) 019.JPG
++++ r/r 129489-128-4:	naughty but nice ;-) 020.JPG
++++ r/- * 0:	naughty but nice ;-) 021.JPG
++++ r/r 129488-128-6:	naughty but nice ;-) 022.JPG
++++ r/r 129501-128-4:	naughty but nice ;-) 023.JPG
++++ r/r 129502-128-4:	naughty but nice ;-) 024.JPG
++++ r/r 129497-128-6:	naughty but nice ;-) 025.JPG
++++ r/r 129500-128-6:	naughty but nice ;-) 026.JPG
++++ r/r 129503-128-6:	naughty but nice ;-) 027.JPG
++++ r/r 129504-128-6:	naughty but nice ;-) 028.JPG
++++ r/r 129505-128-6:	naughty but nice ;-) 029.JPG
++++ r/r 129506-128-6:	naughty but nice ;-) 030.JPG
++++ r/r 120870-128-6:	naughty but nice ;-) 031.JPG
++++ r/r 129507-128-6:	naughty but nice ;-) 032.PNG
++++ r/r 129510-128-4:	naughty but nice ;-) 033.JPG
++++ r/r 129511-128-4:	naughty but nice ;-) 034.JPG
++++ r/- * 0:	naughty but nice ;-) 035.JPG
++++ r/r 129508-128-6:	naughty but nice ;-) 036.JPG
++++ r/r 129514-128-4:	naughty but nice ;-) 037.JPG
++++ r/r 129515-128-4:	naughty but nice ;-) 038.JPG
++++ r/r 129509-128-6:	naughty but nice ;-) 039.JPG
++++ r/r 129517-128-4:	naughty but nice ;-) 040.JPG
++++ r/r 129518-128-4:	naughty but nice ;-) 041.JPG
++++ r/r 129519-128-4:	naughty but nice ;-) 042.JPG
++++ r/r 129520-128-4:	naughty but nice ;-) 043.JPG
++++ r/r 129485-128-4:	naughty but nice ;-) 007.JPG
++++ r/r 129343-128-6:	naughty but nice ;-) 021.JPG
++++ r/r 129512-128-4:	naughty but nice ;-) 035.JPG
++++ r/r 129526-128-4:	naughty but nice ;-) 049.JPG
++++ r/r 129541-128-4:	naughty but nice ;-) 063.JPG
++++ r/r 129557-128-4:	naughty but nice ;-) 077.JPG
++++ r/r 129573-128-4:	naughty but nice ;-) 091.JPG
++++ r/r 129584-128-6:	naughty but nice ;-) 105.JPG
++++ r/r 129598-128-6:	naughty but nice ;-) 119.JPG
++++ r/r 129612-128-4:	naughty but nice ;-) 130.JPG
++++ r/r 129513-128-6:	naughty but nice ;-) 044.PNG
++++ r/r 129522-128-4:	naughty but nice ;-) 045.JPG
++++ r/r 129523-128-4:	naughty but nice ;-) 046.JPG
++++ r/r 129516-128-6:	naughty but nice ;-) 047.JPG
++++ r/r 129521-128-6:	naughty but nice ;-) 048.JPG
++++ r/- * 0:	naughty but nice ;-) 049.JPG
++++ r/r 129524-128-6:	naughty but nice ;-) 050.JPG
++++ r/r 129525-128-6:	naughty but nice ;-) 051.JPG
++++ r/r 129529-128-4:	naughty but nice ;-) 052.JPG
++++ r/r 129530-128-4:	naughty but nice ;-) 053.JPG
++++ r/r 129531-128-4:	naughty but nice ;-) 054.JPG
++++ r/r 129532-128-4:	naughty but nice ;-) 055.JPG
++++ r/r 129533-128-4:	naughty but nice ;-) 056.JPG
++++ r/r 129534-128-4:	naughty but nice ;-) 057.JPG
++++ r/r 129535-128-4:	naughty but nice ;-) 058.JPG
++++ r/r 129527-128-6:	naughty but nice ;-) 059.JPG
++++ r/r 129537-128-4:	naughty but nice ;-) 060.JPG
++++ r/r 129538-128-4:	naughty but nice ;-) 061.JPG
++++ r/r 129539-128-4:	naughty but nice ;-) 062.JPG
++++ r/- * 0:	naughty but nice ;-) 063.JPG
++++ r/r 129542-128-4:	naughty but nice ;-) 064.JPG
++++ r/r 129543-128-4:	naughty but nice ;-) 065.JPG
++++ r/r 129544-128-4:	naughty but nice ;-) 066.JPG
++++ r/r 129545-128-4:	naughty but nice ;-) 067.JPG
++++ r/r 129528-128-6:	naughty but nice ;-) 068.JPG
++++ r/r 129547-128-4:	naughty but nice ;-) 069.JPG
++++ r/r 129548-128-4:	naughty but nice ;-) 070.JPG
++++ r/r 129540-128-6:	naughty but nice ;-) 071.JPG
++++ r/r 129546-128-6:	naughty but nice ;-) 072.JPG
++++ r/r 129551-128-4:	naughty but nice ;-) 073.JPG
++++ r/r 129554-128-4:	naughty but nice ;-) 074.JPG
++++ r/r 129555-128-4:	naughty but nice ;-) 075.JPG
++++ r/r 129556-128-4:	naughty but nice ;-) 076.JPG
++++ r/- * 0:	naughty but nice ;-) 077.JPG
++++ r/r 129558-128-4:	naughty but nice ;-) 078.JPG
++++ r/r 129559-128-4:	naughty but nice ;-) 079.JPG
++++ r/r 129560-128-4:	naughty but nice ;-) 080.JPG
++++ r/r 129549-128-6:	naughty but nice ;-) 081.JPG
++++ r/r 129550-128-6:	naughty but nice ;-) 082.JPG
++++ r/r 129561-128-6:	naughty but nice ;-) 083.JPG
++++ r/r 129562-128-6:	naughty but nice ;-) 084.JPG
++++ r/r 129480-128-4:	naughty but nice ;-) 002.JPG
++++ r/r 129482-128-4:	naughty but nice ;-) 004.JPG
++++ r/r 129483-128-4:	naughty but nice ;-) 005.JPG
++++ r/r 129484-128-4:	naughty but nice ;-) 006.JPG
++++ r/- * 0:	naughty but nice ;-) 006.JPG
++++ r/r 129563-128-6:	naughty but nice ;-) 085.JPG
++++ r/r 129564-128-6:	naughty but nice ;-) 086.JPG
++++ r/r 129565-128-6:	naughty but nice ;-) 087.JPG
++++ r/r 129568-128-4:	naughty but nice ;-) 088.JPG
++++ r/r 129571-128-4:	naughty but nice ;-) 089.JPG
++++ r/r 129566-128-6:	naughty but nice ;-) 090.JPG
++++ r/- * 0:	naughty but nice ;-) 091.JPG
++++ r/r 129567-128-6:	naughty but nice ;-) 092.JPG
++++ r/r 129572-128-6:	naughty but nice ;-) 093.JPG
++++ r/r 129576-128-4:	naughty but nice ;-) 094.JPG
++++ r/r 129577-128-4:	naughty but nice ;-) 095.JPG
++++ r/r 129117-128-6:	naughty but nice ;-) 096.JPG
++++ r/r 129574-128-6:	naughty but nice ;-) 097.JPG
++++ r/r 129575-128-6:	naughty but nice ;-) 098.JPG
++++ r/r 129580-128-4:	naughty but nice ;-) 099.JPG
++++ r/r 129581-128-4:	naughty but nice ;-) 100.JPG
++++ r/r 129578-128-6:	naughty but nice ;-) 101.JPG
++++ r/r 129579-128-6:	naughty but nice ;-) 102.JPG
++++ r/r 129582-128-6:	naughty but nice ;-) 103.JPG
++++ r/r 129583-128-6:	naughty but nice ;-) 104.JPG
++++ r/- * 0:	naughty but nice ;-) 105.JPG
++++ r/r 129585-128-6:	naughty but nice ;-) 106.JPG
++++ r/r 129588-128-4:	naughty but nice ;-) 107.JPG
++++ r/r 129589-128-4:	naughty but nice ;-) 108.JPG
++++ r/r 129590-128-4:	naughty but nice ;-) 109.JPG
++++ r/r 129586-128-6:	naughty but nice ;-) 110.JPG
++++ r/r 129587-128-6:	naughty but nice ;-) 111.JPG
++++ r/r 129591-128-6:	naughty but nice ;-) 112.JPG
++++ r/r 129592-128-6:	naughty but nice ;-) 113.JPG
++++ r/r 129593-128-6:	naughty but nice ;-) 114.JPG
++++ r/r 129596-128-4:	naughty but nice ;-) 115.JPG
++++ r/r 129597-128-4:	naughty but nice ;-) 116.JPG
++++ r/r 129594-128-6:	naughty but nice ;-) 117.JPG
++++ r/r 129595-128-6:	naughty but nice ;-) 118.JPG
++++ r/- * 0:	naughty but nice ;-) 119.JPG
++++ r/r 129599-128-6:	naughty but nice ;-) 120.JPG
++++ r/r 129602-128-4:	naughty but nice ;-) 121.JPG
++++ r/r 129603-128-4:	naughty but nice ;-) 122.JPG
++++ r/r * 129600-128-6(realloc):	naughty but nice ;-) 123.JPG
++++ r/r 129601-128-6:	naughty but nice ;-) 124.JPG
++++ r/r 129606-128-4:	naughty but nice ;-) 125.JPG
++++ r/r * 129607-128-4(realloc):	naughty but nice ;-) 126.JPG
++++ r/r 129608-128-4:	naughty but nice ;-) 127.JPG
++++ r/r 129609-128-4:	naughty but nice ;-) 128.JPG
++++ r/r 129610-128-4:	naughty but nice ;-) 129.JPG
++++ r/- * 0:	naughty but nice ;-) 129.JPG
++++ r/- * 0:	naughty but nice ;-) 130.JPG
++++ r/- * 0:	naughty but nice ;-) 132.JPG
++++ r/- * 0:	naughty but nice ;-) 133.JPG
++++ r/r * 129616-128-4(realloc):	naughty but nice ;-) 134.JPG
++++ r/r * 129617-128-4(realloc):	naughty but nice ;-) 135.JPG
++++ r/r * 129604-128-6(realloc):	naughty but nice ;-) 136.JPG
++++ r/r * 129611-128-6(realloc):	naughty but nice ;-) 137.JPG
++++ r/r * 129620-128-4(realloc):	naughty but nice ;-) 138.JPG
++++ r/r * 129621-128-4(realloc):	naughty but nice ;-) 139.JPG
++++ r/r * 129622-128-4(realloc):	naughty but nice ;-) 140.JPG



C:\SHARE\Evidence\mth2020\2001JT02 - Dell Laptop.E01,2048@NTFS@C:\SHARE\Evidence\mth2020\2001JT02 - Dell Laptop.E01,No results
C:\SHARE\Evidence\webpcarve.E01,32@FAT@C:\SHARE\Evidence\webpcarve.E01,No results
C:\SHARE\Evidence\mth2020\2001JT02 - Dell Laptop.E01,206848@NTFS@C:\SHARE\Evidence\mth2020\2001JT02 - Dell Laptop.E01,
++++ r/r * 129616-128-4(realloc):	naughty but nice ;-) 134.JPG
+++ r/r 59040-128-4:	134.JPG



